datasheet_name,name,slot,ranged,melee,weapon_type,firstRange,firstShootAttacks,firstShootStrength,firstShootRend,firstShootDamage,firstShootAttacksD3,firstShootAttacksD6,firstShootAttacksDamageD3,firstShootAttacksDamageD6,points,abilities,abilities_second,,allequipped,secondRange,secondShootAttacks,secondShootStrength,secondShootRend,secondShootDamage,secondShootAttacksD3,secondShootAttacksD6,secondShootAttacksDamageD3,secondShootAttacksDamageD6,,thirdRange,thirdShootAttacks,thirdShootStrength,thirdShootRend,thirdShootDamage,,fourthRange,fourthShootAttacks,fourthShootStrength,fourthShootRend,fourthShootDamage
Corpuscarii Electro-Priests,Electrostatic gauntlets (melee),2,FALSE,TRUE,melee,0,2,5,0,1,0,0,0,0,0,tesla,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Kastelan Robots,Heavy phosphor blaster,1,TRUE,FALSE,heavy,36,6,6,2,1,0,0,0,0,30,ignoreCover,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Kastelan Robots,Kastelan fists,1,FALSE,TRUE,melee,0,3,10,3,3,0,0,0,0,35,,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Kastelan Robots,Heavy phosphor blaster carapace,2,TRUE,FALSE,heavy,36,3,6,2,1,0,0,0,0,15,ignoreCover,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Kastelan Robots,Incendine combustor,2,TRUE,FALSE,heavy,12,0,0,0,1,0,0,0,0,0,flamer,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Cybernetica Datasmith,Gamma pistol,1,FALSE,TRUE,pistol,12,1,6,3,2,0,0,0,0,10,rerollVehicle,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Cybernetica Datasmith,Power fist,2,TRUE,FALSE,melee,0,2,8,3,1,0,0,1,0,20,unwieldy,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Servitors,Heavy bolter,1,TRUE,FALSE,heavy,36,3,5,0,1,0,0,0,0,10,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Servitors,Multi-melta,1,TRUE,FALSE,heavy,24,1,8,0,1,0,0,0,1,27,melta,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Servitors,Plasma cannon Standard,1,TRUE,FALSE,heavy,36,1,7,0,1,1,0,0,0,21,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Servitors,Plasma cannon Supercharge,1,TRUE,FALSE,heavy,36,1,8,0,2,1,0,0,0,21,supercharge,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Servitors,Servo-arm,1,FALSE,TRUE,melee,0,1,6,0,1,0,0,0,0,12,servo,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Servitors,Heavy bolter,2,TRUE,FALSE,heavy,36,3,5,0,1,0,0,0,0,10,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Servitors,Multi-melta,2,TRUE,FALSE,heavy,24,1,8,0,1,0,0,0,1,27,melta,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Servitors,Plasma cannon Standard,2,TRUE,FALSE,heavy,36,1,7,0,1,1,0,0,0,21,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Servitors,Plasma cannon Supercharge,2,TRUE,FALSE,heavy,36,1,8,0,2,1,0,0,0,21,supercharge,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Servitors,Servo-arm,2,FALSE,TRUE,melee,0,1,6,0,1,0,0,0,0,12,servo,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Servitors,Servo-arm,3,FALSE,TRUE,melee,0,1,6,0,1,0,0,0,0,12,servo,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Servitors,Servo-arm,4,FALSE,TRUE,melee,0,1,6,0,1,0,0,0,0,12,servo,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Arc pistol,1,TRUE,FALSE,pistol,12,1,6,1,1,0,0,0,0,3,vehicleD3,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Phosphor blast pistol,1,TRUE,FALSE,pistol,12,1,5,1,1,0,0,0,0,4,ignoreCover,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Radium pistol,1,TRUE,FALSE,pistol,12,1,3,0,1,0,0,0,0,1,radium,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Galvanic rifle,1,TRUE,FALSE,rapid,30,1,3,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Arc rifle,2,TRUE,FALSE,rapid,24,1,6,1,1,0,0,0,0,4,vehicleD3,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Plasma caliver,2,TRUE,FALSE,assault,18,2,7,3,1,0,0,0,0,14,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Plasma caliver supercharge,2,TRUE,FALSE,assault,18,2,8,3,2,0,0,0,0,14,supercharge,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Transuranic arquebus,2,TRUE,FALSE,heavy,72,1,7,2,1,0,0,1,0,25,sniper,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Galvanic rifle,2,TRUE,FALSE,rapid,30,1,4,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Arc rifle,2,TRUE,FALSE,rapid,24,1,6,1,1,0,0,0,0,4,vehicleD3,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Plasma caliver,2,TRUE,FALSE,assault,18,2,7,3,1,0,0,0,0,14,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Plasma caliver supercharge,2,TRUE,FALSE,assault,18,2,8,3,2,0,0,0,0,14,supercharge,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Transuranic arquebus,2,TRUE,FALSE,heavy,72,1,7,0,1,0,0,1,0,25,additionalMortalOn6+,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Galvanic rifle,2,TRUE,FALSE,rapid,30,1,4,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Galvanic rifle,3,TRUE,FALSE,rapid,30,1,4,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Galvanic rifle,4,TRUE,FALSE,rapid,30,1,4,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Galvanic rifle,5,TRUE,FALSE,rapid,30,1,4,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Arc maul,6,FALSE,TRUE,melee,0,2,5,1,1,0,0,0,0,5,vehicleD3,,,FALSE,0,4,3,0,1,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Power sword,6,FALSE,TRUE,melee,0,2,3,3,1,0,0,0,0,4,,,,FALSE,0,4,3,0,1,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Taser goad,6,FALSE,TRUE,melee,0,2,5,0,1,0,0,0,0,6,tesla,,,FALSE,0,4,3,0,1,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Rangers,Close combat weapon,6,FALSE,TRUE,melee,0,6,3,0,1,0,0,0,0,0,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Arc pistol,1,TRUE,FALSE,pistol,12,1,6,1,1,0,0,0,0,3,vehicleD3,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Phosphor blast pistol,1,TRUE,FALSE,pistol,12,1,5,1,1,0,0,0,0,4,ignoreCover,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Radium pistol,1,TRUE,FALSE,pistol,12,1,3,0,1,0,0,0,0,1,radium,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Radium carbine,1,TRUE,FALSE,assault,18,3,3,0,1,0,0,0,0,0,radium,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Arc rifle,2,TRUE,FALSE,rapid,24,1,6,1,1,0,0,0,0,4,vehicleD3,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Plasma caliver,2,TRUE,FALSE,assault,18,2,7,3,1,0,0,0,0,14,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Plasma caliver supercharge,2,TRUE,FALSE,assault,18,2,8,3,2,0,0,0,0,14,supercharge,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Transuranic arquebus,2,TRUE,FALSE,heavy,72,1,7,0,1,0,0,1,0,25,additionalMortalOn6+,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Radium carbine,1,TRUE,FALSE,assault,18,3,3,0,1,0,0,0,0,0,radium,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Arc rifle,2,TRUE,FALSE,rapid,24,1,6,1,1,0,0,0,0,4,vehicleD3,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Plasma caliver,2,TRUE,FALSE,assault,18,2,7,3,1,0,0,0,0,14,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Plasma caliver supercharge,2,TRUE,FALSE,assault,18,2,8,3,2,0,0,0,0,14,supercharge,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Transuranic arquebus,2,TRUE,FALSE,heavy,72,1,7,0,1,0,0,1,0,25,additionalMortalOn6+,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Radium carbine,1,TRUE,FALSE,assault,18,3,3,0,1,0,0,0,0,0,radium,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Radium carbine,1,TRUE,FALSE,assault,18,3,3,0,1,0,0,0,0,0,radium,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Radium carbine,1,TRUE,FALSE,assault,18,3,3,0,1,0,0,0,0,0,radium,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Radium carbine,1,TRUE,FALSE,assault,18,3,3,0,1,0,0,0,0,0,radium,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Arc maul,6,FALSE,TRUE,melee,0,2,6,1,1,0,0,0,0,5,vehicleD3,,,FALSE,0,4,4,0,1,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Power sword,6,FALSE,TRUE,melee,0,2,4,3,1,0,0,0,0,4,,,,FALSE,0,4,4,0,1,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Taser goad,6,FALSE,TRUE,melee,0,2,6,0,1,0,0,0,0,6,tesla,,,FALSE,0,4,4,0,1,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
5 Skitarii Vanguard,Close combat weapon,6,FALSE,TRUE,melee,0,6,4,0,1,0,0,0,0,0,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Arc pistol,1,TRUE,FALSE,pistol,12,1,6,1,1,0,0,0,0,3,vehicleD3,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Phosphor blast pistol,1,TRUE,FALSE,pistol,12,1,5,1,1,0,0,0,0,4,ignoreCover,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Radium pistol,1,TRUE,FALSE,pistol,12,1,3,0,1,0,0,0,0,1,radium,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Galvanic rifle,2,TRUE,FALSE,rapid,30,1,4,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Arc rifle,2,TRUE,FALSE,rapid,24,1,6,1,1,0,0,0,0,4,vehicleD3,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Plasma caliver,2,TRUE,FALSE,assault,18,2,7,3,1,0,0,0,0,14,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Plasma caliver supercharge,2,TRUE,FALSE,assault,18,2,8,3,2,0,0,0,0,14,supercharge,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Transuranic arquebus,2,TRUE,FALSE,heavy,72,1,7,0,1,0,0,1,0,25,additionalMortalOn6+,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Galvanic rifle,2,TRUE,FALSE,rapid,30,1,4,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Arc rifle,2,TRUE,FALSE,rapid,24,1,6,1,1,0,0,0,0,4,vehicleD3,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Plasma caliver,2,TRUE,FALSE,assault,18,2,7,3,1,0,0,0,0,14,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Plasma caliver supercharge,2,TRUE,FALSE,assault,18,2,8,3,2,0,0,0,0,14,supercharge,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Transuranic arquebus,2,TRUE,FALSE,heavy,72,1,7,0,1,0,0,1,0,25,additionalMortalOn6+,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Galvanic rifle,2,TRUE,FALSE,rapid,30,1,4,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Arc rifle,2,TRUE,FALSE,rapid,24,1,6,1,1,0,0,0,0,4,vehicleD3,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Plasma caliver,2,TRUE,FALSE,assault,18,2,7,3,1,0,0,0,0,14,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Plasma caliver supercharge,2,TRUE,FALSE,assault,18,2,8,3,2,0,0,0,0,14,supercharge,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Transuranic arquebus,2,TRUE,FALSE,heavy,72,1,7,0,1,0,0,1,0,25,additionalMortalOn6+,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Galvanic rifle,2,TRUE,FALSE,rapid,30,1,4,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Galvanic rifle,2,TRUE,FALSE,rapid,30,1,4,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Galvanic rifle,2,TRUE,FALSE,rapid,30,1,4,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Galvanic rifle,2,TRUE,FALSE,rapid,30,1,4,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Galvanic rifle,2,TRUE,FALSE,rapid,30,1,4,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Galvanic rifle,2,TRUE,FALSE,rapid,30,1,4,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Galvanic rifle,2,TRUE,FALSE,rapid,30,1,4,0,1,0,0,0,0,0,galvanic,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Arc maul,6,FALSE,TRUE,melee,0,2,5,1,1,0,0,0,0,5,vehicleD3,,,FALSE,0,9,3,0,1,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Power sword,6,FALSE,TRUE,melee,0,2,3,3,1,0,0,0,0,4,,,,FALSE,0,9,3,0,1,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Taser goad,6,FALSE,TRUE,melee,0,2,5,0,1,0,0,0,0,6,tesla,,,FALSE,0,9,3,0,1,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Rangers,Close combat weapon,6,FALSE,TRUE,melee,0,11,3,0,1,0,0,0,0,0,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Vanguard,Arc pistol,1,TRUE,FALSE,pistol,12,1,6,1,1,0,0,0,0,3,vehicleD3,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Vanguard,Phosphor blast pistol,1,TRUE,FALSE,pistol,12,1,5,1,1,0,0,0,0,4,ignoreCover,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Vanguard,Radium pistol,1,TRUE,FALSE,pistol,12,1,3,0,1,0,0,0,0,1,radium,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Vanguard,Radium carbine,1,TRUE,FALSE,assault,18,3,3,0,1,0,0,0,0,0,radium,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Vanguard,Arc rifle,2,TRUE,FALSE,rapid,24,1,6,1,1,0,0,0,0,4,vehicleD3,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Vanguard,Plasma caliver,2,TRUE,FALSE,assault,18,2,7,3,1,0,0,0,0,14,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Vanguard,Plasma caliver supercharge,2,TRUE,FALSE,assault,18,2,8,3,2,0,0,0,0,14,supercharge,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Vanguard,Transuranic arquebus,2,TRUE,FALSE,heavy,72,1,7,0,1,0,0,1,0,25,additionalMortalOn6+,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Vanguard,Radium carbine,1,TRUE,FALSE,assault,18,3,3,0,1,0,0,0,0,0,radium,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Vanguard,Arc rifle,2,TRUE,FALSE,rapid,24,1,6,1,1,0,0,0,0,4,vehicleD3,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
10 Skitarii Vanguard,Plasma caliver,2,TRUE,FALSE,assault,18,2,7,3,1,0,0,0,0,14,,,,FALSE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
